# Numbers are in hex
# libXt
libXt XtStrings a59
libXt _XtInheritTranslations 4
libXt overrideShellClassRec 118
libXt rectObjClass 8
libXt rectObjClassRec e0
libXt sessionShellClassRec 138
libXt shellClassRec 110
libXt topLevelShellClassRec 128
libXt transientShellClassRec 128
libXt widgetClass 8
libXt widgetClassRec e0
libXt wmShellClassRec 118
# libstdcxx
libstdcxx _ZTVSt8ios_base 20
libstdcxx _ZTIN9__gnu_cxx18stdio_sync_filebufIcSt11char_traitsIcEEE 18
libstdcxx _ZTIN9__gnu_cxx18stdio_sync_filebufIwSt11char_traitsIwEEE 18
libstdcxx _ZNSbIwSt11char_traitsIwESaIwEE20_S_empty_rep_storageE 20
libstdcxx _ZNSbIwSt11char_traitsIwESaIwEE4_Rep11_S_max_sizeE 8
libstdcxx _ZNSbIwSt11char_traitsIwESaIwEE4_Rep11_S_terminalE 4
libstdcxx _ZNSbIwSt11char_traitsIwESaIwEE4nposE 8
libstdcxx _ZNSs20_S_empty_rep_storageE 20
libstdcxx _ZNSs4_Rep11_S_max_sizeE 8
libstdcxx _ZNSs4_Rep11_S_terminalE 1
libstdcxx _ZNSs4nposE 8
libstdcxx _ZNSt10__num_base11_S_atoms_inE 8
libstdcxx _ZNSt10__num_base12_S_atoms_outE 8
libstdcxx _ZNSt10__num_base8_S_atomsE 17
libstdcxx _ZNSt10ctype_base5alnumE 2
libstdcxx _ZNSt10ctype_base5alphaE 2
libstdcxx _ZNSt10ctype_base5cntrlE 2
libstdcxx _ZNSt10ctype_base5digitE 2
libstdcxx _ZNSt10ctype_base5graphE 2
libstdcxx _ZNSt10ctype_base5lowerE 2
libstdcxx _ZNSt10ctype_base5printE 2
libstdcxx _ZNSt10ctype_base5punctE 2
libstdcxx _ZNSt10ctype_base5spaceE 2
libstdcxx _ZNSt10ctype_base5upperE 2
libstdcxx _ZNSt10ctype_base6xdigitE 2
libstdcxx _ZNSt10money_base18_S_default_patternE 4
libstdcxx _ZNSt10moneypunctIcLb0EE2idE 8
libstdcxx _ZNSt10moneypunctIcLb0EE4intlE 1
libstdcxx _ZNSt10moneypunctIcLb1EE2idE 8
libstdcxx _ZNSt10moneypunctIcLb1EE4intlE 1
libstdcxx _ZNSt10moneypunctIwLb0EE2idE 8
libstdcxx _ZNSt10moneypunctIwLb0EE4intlE 1
libstdcxx _ZNSt10moneypunctIwLb1EE2idE 8
libstdcxx _ZNSt10moneypunctIwLb1EE4intlE 1
libstdcxx _ZNSt11__timepunctIcE12_S_timezonesE 70
libstdcxx _ZNSt11__timepunctIcE2idE 8
libstdcxx _ZNSt11__timepunctIwE12_S_timezonesE 70
libstdcxx _ZNSt11__timepunctIwE2idE 8
libstdcxx _ZNSt14numeric_limitsIaE10has_denormE 4
libstdcxx _ZNSt14numeric_limitsIaE10is_boundedE 1
libstdcxx _ZNSt14numeric_limitsIaE10is_integerE 1
libstdcxx _ZNSt14numeric_limitsIaE11round_styleE 4
libstdcxx _ZNSt14numeric_limitsIaE12has_infinityE 1
libstdcxx _ZNSt14numeric_limitsIaE12max_exponentE 4
libstdcxx _ZNSt14numeric_limitsIaE12min_exponentE 4
libstdcxx _ZNSt14numeric_limitsIaE13has_quiet_NaNE 1
libstdcxx _ZNSt14numeric_limitsIaE14is_specializedE 1
libstdcxx _ZNSt14numeric_limitsIaE14max_exponent10E 4
libstdcxx _ZNSt14numeric_limitsIaE14min_exponent10E 4
libstdcxx _ZNSt14numeric_limitsIaE15has_denorm_lossE 1
libstdcxx _ZNSt14numeric_limitsIaE15tinyness_beforeE 1
libstdcxx _ZNSt14numeric_limitsIaE17has_signaling_NaNE 1
libstdcxx _ZNSt14numeric_limitsIaE5radixE 4
libstdcxx _ZNSt14numeric_limitsIaE5trapsE 1
libstdcxx _ZNSt14numeric_limitsIaE6digitsE 4
libstdcxx _ZNSt14numeric_limitsIaE8digits10E 4
libstdcxx _ZNSt14numeric_limitsIaE8is_exactE 1
libstdcxx _ZNSt14numeric_limitsIaE9is_iec559E 1
libstdcxx _ZNSt14numeric_limitsIaE9is_moduloE 1
libstdcxx _ZNSt14numeric_limitsIaE9is_signedE 1
libstdcxx _ZNSt14numeric_limitsIbE10has_denormE 4
libstdcxx _ZNSt14numeric_limitsIbE10is_boundedE 1
libstdcxx _ZNSt14numeric_limitsIbE10is_integerE 1
libstdcxx _ZNSt14numeric_limitsIbE11round_styleE 4
libstdcxx _ZNSt14numeric_limitsIbE12has_infinityE 1
libstdcxx _ZNSt14numeric_limitsIbE12max_exponentE 4
libstdcxx _ZNSt14numeric_limitsIbE12min_exponentE 4
libstdcxx _ZNSt14numeric_limitsIbE13has_quiet_NaNE 1
libstdcxx _ZNSt14numeric_limitsIbE14is_specializedE 1
libstdcxx _ZNSt14numeric_limitsIbE14max_exponent10E 4
libstdcxx _ZNSt14numeric_limitsIbE14min_exponent10E 4
libstdcxx _ZNSt14numeric_limitsIbE15has_denorm_lossE 1
libstdcxx _ZNSt14numeric_limitsIbE15tinyness_beforeE 1
libstdcxx _ZNSt14numeric_limitsIbE17has_signaling_NaNE 1
libstdcxx _ZNSt14numeric_limitsIbE5radixE 4
libstdcxx _ZNSt14numeric_limitsIbE5trapsE 1
libstdcxx _ZNSt14numeric_limitsIbE6digitsE 4
libstdcxx _ZNSt14numeric_limitsIbE8digits10E 4
libstdcxx _ZNSt14numeric_limitsIbE8is_exactE 1
libstdcxx _ZNSt14numeric_limitsIbE9is_iec559E 1
libstdcxx _ZNSt14numeric_limitsIbE9is_moduloE 1
libstdcxx _ZNSt14numeric_limitsIbE9is_signedE 1
libstdcxx _ZNSt14numeric_limitsIcE10has_denormE 4
libstdcxx _ZNSt14numeric_limitsIcE10is_boundedE 1
libstdcxx _ZNSt14numeric_limitsIcE10is_integerE 1
libstdcxx _ZNSt14numeric_limitsIcE11round_styleE 4
libstdcxx _ZNSt14numeric_limitsIcE12has_infinityE 1
libstdcxx _ZNSt14numeric_limitsIcE12max_exponentE 4
libstdcxx _ZNSt14numeric_limitsIcE12min_exponentE 4
libstdcxx _ZNSt14numeric_limitsIcE13has_quiet_NaNE 1
libstdcxx _ZNSt14numeric_limitsIcE14is_specializedE 1
libstdcxx _ZNSt14numeric_limitsIcE14max_exponent10E 4
libstdcxx _ZNSt14numeric_limitsIcE14min_exponent10E 4
libstdcxx _ZNSt14numeric_limitsIcE15has_denorm_lossE 1
libstdcxx _ZNSt14numeric_limitsIcE15tinyness_beforeE 1
libstdcxx _ZNSt14numeric_limitsIcE17has_signaling_NaNE 1
libstdcxx _ZNSt14numeric_limitsIcE5radixE 4
libstdcxx _ZNSt14numeric_limitsIcE5trapsE 1
libstdcxx _ZNSt14numeric_limitsIcE6digitsE 4
libstdcxx _ZNSt14numeric_limitsIcE8digits10E 4
libstdcxx _ZNSt14numeric_limitsIcE8is_exactE 1
libstdcxx _ZNSt14numeric_limitsIcE9is_iec559E 1
libstdcxx _ZNSt14numeric_limitsIcE9is_moduloE 1
libstdcxx _ZNSt14numeric_limitsIcE9is_signedE 1
libstdcxx _ZNSt14numeric_limitsIdE10has_denormE 4
libstdcxx _ZNSt14numeric_limitsIdE10is_boundedE 1
libstdcxx _ZNSt14numeric_limitsIdE10is_integerE 1
libstdcxx _ZNSt14numeric_limitsIdE11round_styleE 4
libstdcxx _ZNSt14numeric_limitsIdE12has_infinityE 1
libstdcxx _ZNSt14numeric_limitsIdE12max_exponentE 4
libstdcxx _ZNSt14numeric_limitsIdE12min_exponentE 4
libstdcxx _ZNSt14numeric_limitsIdE13has_quiet_NaNE 1
libstdcxx _ZNSt14numeric_limitsIdE14is_specializedE 1
libstdcxx _ZNSt14numeric_limitsIdE14max_exponent10E 4
libstdcxx _ZNSt14numeric_limitsIdE14min_exponent10E 4
libstdcxx _ZNSt14numeric_limitsIdE15has_denorm_lossE 1
libstdcxx _ZNSt14numeric_limitsIdE15tinyness_beforeE 1
libstdcxx _ZNSt14numeric_limitsIdE17has_signaling_NaNE 1
libstdcxx _ZNSt14numeric_limitsIdE5radixE 4
libstdcxx _ZNSt14numeric_limitsIdE5trapsE 1
libstdcxx _ZNSt14numeric_limitsIdE6digitsE 4
libstdcxx _ZNSt14numeric_limitsIdE8digits10E 4
libstdcxx _ZNSt14numeric_limitsIdE8is_exactE 1
libstdcxx _ZNSt14numeric_limitsIdE9is_iec559E 1
libstdcxx _ZNSt14numeric_limitsIdE9is_moduloE 1
libstdcxx _ZNSt14numeric_limitsIdE9is_signedE 1
libstdcxx _ZNSt14numeric_limitsIeE10has_denormE 4
libstdcxx _ZNSt14numeric_limitsIeE10is_boundedE 1
libstdcxx _ZNSt14numeric_limitsIeE10is_integerE 1
libstdcxx _ZNSt14numeric_limitsIeE11round_styleE 4
libstdcxx _ZNSt14numeric_limitsIeE12has_infinityE 1
libstdcxx _ZNSt14numeric_limitsIeE12max_exponentE 4
libstdcxx _ZNSt14numeric_limitsIeE12min_exponentE 4
libstdcxx _ZNSt14numeric_limitsIeE13has_quiet_NaNE 1
libstdcxx _ZNSt14numeric_limitsIeE14is_specializedE 1
libstdcxx _ZNSt14numeric_limitsIeE14max_exponent10E 4
libstdcxx _ZNSt14numeric_limitsIeE14min_exponent10E 4
libstdcxx _ZNSt14numeric_limitsIeE15has_denorm_lossE 1
libstdcxx _ZNSt14numeric_limitsIeE15tinyness_beforeE 1
libstdcxx _ZNSt14numeric_limitsIeE17has_signaling_NaNE 1
libstdcxx _ZNSt14numeric_limitsIeE5radixE 4
libstdcxx _ZNSt14numeric_limitsIeE5trapsE 1
libstdcxx _ZNSt14numeric_limitsIeE6digitsE 4
libstdcxx _ZNSt14numeric_limitsIeE8digits10E 4
libstdcxx _ZNSt14numeric_limitsIeE8is_exactE 1
libstdcxx _ZNSt14numeric_limitsIeE9is_iec559E 1
libstdcxx _ZNSt14numeric_limitsIeE9is_moduloE 1
libstdcxx _ZNSt14numeric_limitsIeE9is_signedE 1
libstdcxx _ZNSt14numeric_limitsIfE10has_denormE 4
libstdcxx _ZNSt14numeric_limitsIfE10is_boundedE 1
libstdcxx _ZNSt14numeric_limitsIfE10is_integerE 1
libstdcxx _ZNSt14numeric_limitsIfE11round_styleE 4
libstdcxx _ZNSt14numeric_limitsIfE12has_infinityE 1
libstdcxx _ZNSt14numeric_limitsIfE12max_exponentE 4
libstdcxx _ZNSt14numeric_limitsIfE12min_exponentE 4
libstdcxx _ZNSt14numeric_limitsIfE13has_quiet_NaNE 1
libstdcxx _ZNSt14numeric_limitsIfE14is_specializedE 1
libstdcxx _ZNSt14numeric_limitsIfE14max_exponent10E 4
libstdcxx _ZNSt14numeric_limitsIfE14min_exponent10E 4
libstdcxx _ZNSt14numeric_limitsIfE15has_denorm_lossE 1
libstdcxx _ZNSt14numeric_limitsIfE15tinyness_beforeE 1
libstdcxx _ZNSt14numeric_limitsIfE17has_signaling_NaNE 1
libstdcxx _ZNSt14numeric_limitsIfE5radixE 4
libstdcxx _ZNSt14numeric_limitsIfE5trapsE 1
libstdcxx _ZNSt14numeric_limitsIfE6digitsE 4
libstdcxx _ZNSt14numeric_limitsIfE8digits10E 4
libstdcxx _ZNSt14numeric_limitsIfE8is_exactE 1
libstdcxx _ZNSt14numeric_limitsIfE9is_iec559E 1
libstdcxx _ZNSt14numeric_limitsIfE9is_moduloE 1
libstdcxx _ZNSt14numeric_limitsIfE9is_signedE 1
libstdcxx _ZNSt14numeric_limitsIhE10has_denormE 4
libstdcxx _ZNSt14numeric_limitsIhE10is_boundedE 1
libstdcxx _ZNSt14numeric_limitsIhE10is_integerE 1
libstdcxx _ZNSt14numeric_limitsIhE11round_styleE 4
libstdcxx _ZNSt14numeric_limitsIhE12has_infinityE 1
libstdcxx _ZNSt14numeric_limitsIhE12max_exponentE 4
